AUT	BEL	DEU	ESP	FIN	FRA	GRC	IRL	ITA	LUX	NLD	PRT
0,5309531689	0,6794830561	0,3836232424	0,518301487	0,5409700274	0,5205785036		0,6226542592	0,5419400334	1,1581487656	0,6566906571	0,5642615557
0,5311173797	0,6706110835	0,4025526047	0,5892056823	0,5801517963	0,5256106257	0,4466675818	0,591340065	0,5578700304	1,142781496	0,6538422108	0,6014938951
0,5304096937	0,675413847	0,4199082553	0,6000865698	0,5743644834	0,5230565071	0,4174469709	0,6071516275	0,553720355	1,2521020174	0,6612920761	0,6067787409
0,5476061106	0,6816025972	0,4286403358	0,5624235272	0,5455277562	0,5378432274	0,4580376446	0,6169061661	0,5670010448	1,0994592905	0,6826651096	0,6178503633
0,587423563	0,7037016749	0,4472666979	0,6286728978	0,5895783305	0,5575703382	0,4518948495	0,6324996948	0,5755757689	1,0373723507	0,701208353	0,637701869
0,6186119914	0,7005731463	0,4707731009	0,6344098449	0,6001929641	0,5660841465	0,4505060911	0,6284049749	0,5756331682	1,0507675409	0,7119445801	0,6326576471
0,6501906514	0,7170453072	0,4918869734	0,6627142429	0,5973232388	0,600222826	0,4688159525	0,6205843091	0,5784468651	1,1527081728	0,7185046673	0,6498532295
0,664008975	0,7089776397	0,4999539852	0,6610155106	0,580291152	0,6257583499	0,490111351	0,6234523654	0,5811741352	1,1468440294	0,7188163996	0,6708081961
0,6847899556	0,7092152238	0,5079607964	0,665305078	0,5705520511	0,6471037269	0,5041478276	0,6274060011	0,5958660841	1,1138277054	0,7165123224	0,6573559046
0,6791553497	0,7107169628	0,5235427022	0,6286094785	0,5994414687	0,6522867084	0,4957092702	0,6352567077	0,601682961	1,0633363724	0,7270109653	0,6640149355
0,6907625794	0,683388114	0,5344334245	0,6801926494	0,6032406688	0,6826598048	0,4699943364	0,6337789893	0,6155347228	1,0043318272	0,7301991582	0,6713668704
0,7087211609	0,7061075568	0,529720962	0,7355613708	0,6259053349	0,6991723776	0,5155627728	0,6607735157	0,6419237256	0,977003932	0,7147927284	0,6868524551
0,7126407623	0,7352999449	0,5298910141	0,7658423185	0,6162062287	0,7121950984	0,4903992712	0,6701906919	0,6591233611	0,9909517169	0,7142632604	0,7169437408
0,7214311957	0,7457324862	0,5237275362	0,7944667935	0,6003246307	0,7296547294	0,5341127515	0,6778621674	0,6678845882	0,9716838598	0,6943591833	0,7288982868
0,7328870893	0,7674066424	0,5345869064	0,78807652	0,5892381072	0,7416980267	0,5430772901	0,6714660525	0,6585730314	0,9993818998	0,7364529967	0,7307420373
0,7357732654	0,7712773085	0,538190186	0,7889808416	0,5959300399	0,7494024634	0,5677322149	0,6620385647	0,6754772067	0,981084466	0,7324240208	0,7571814656
0,7493453026	0,7723588943	0,5349135399	0,7979176044	0,5963144898	0,7547700405	0,5800711513	0,6529038548	0,6907871366	0,9739180207	0,7242128849	0,7508487105
0,7711272836	0,8004845977	0,5349421501	0,8085914254	0,6139362454	0,7835791111	0,5971646309	0,6879493594	0,7164139152	1,0225906372	0,7563483119	0,7947912216
0,7886762619	0,8169615269	0,5459097624	0,8215663433	0,6351710558	0,7939175367	0,6116880774	0,7165016532	0,7372730374	1,0616601706	0,7759108543	0,8769524097
0,8179221153	0,8528906107	0,5750761032	0,8630397916	0,6840583682	0,848126471	0,6574925184	0,7311235666	0,7688778043	1,1947737932	0,8098220825	0,8924927115
0,8685470223	0,8930365443	0,5867851973	0,8608126044	0,7081930637	0,8765660524	0,6968706846	0,7341278195	0,8430417776	1,1725652218	0,8451305628	0,9314635992
0,8742691875	0,8875980973	0,5986897349	0,8602628708	0,7008977532	0,8928499818	0,7147582173	0,7309590578	0,8449856639	1,0503232479	0,8717779517	0,9368352294
0,877040565	0,9200913906	0,6189678311	0,88291502	0,7184223533	0,9196426272	0,7385837436	0,7660572529	0,8611043692	1,0659632683	0,8908848763	0,9530707598
0,8684226871	0,9460884929	0,6397018433	0,8814815879	0,7272325158	0,9418171644	0,735501647	0,7600076795	0,8929724693	1,0998325348	0,9327050447	0,9935147166
0,8514513969	0,9674118161	0,6706070304	0,9085928202	0,7409917712	0,9906107187	0,6828492284	0,7508286834	0,9512426853	1,062340498	1,0477706194	0,9389938116
0,8643878102	0,9371896386	0,6880880594	0,9042579532	0,6983509064	0,98032552	0,7125926614	0,7816352248	0,9265491366	0,8707008362	1,0370434523	0,8553994298
0,8530495763	0,9785386324	0,6956190467	0,9009854198	0,6717292666	0,9687108994	0,7151513696	0,7797750235	0,9626923203	0,9088662267	1,0568016768	0,8616877198
0,854758203	0,9849253893	0,7054032683	0,8999057412	0,6643568873	0,9854400754	0,6924958229	0,806722343	0,9821142554	0,8986055851	1,0541504622	0,8698404431
0,8423044086	0,9963659644	0,7101213932	0,9091684222	0,6746912599	1,0067721605	0,7047977448	0,8268681169	0,9999804497	0,9217496514	1,054399848	0,8567479849
0,8477615714	1,0156003237	0,7255721688	0,9113017917	0,7105147839	1,0240960121	0,6850958467	0,8055998683	1,0550808907	0,9407368302	1,0804467201	0,8627159595
0,8402941823	1,0900354385	0,7282396555	0,9408301115	0,7330831289	1,0346924067	0,6814643145	0,8098061681	1,0985131264	0,9177764654	1,1157696247	0,8672474027
0,820322156	1,0375146866	0,7050289512	0,9181758165	0,7199881673	1,0046204329	0,6570905447	0,8059400916	1,0490173101	0,8577083945	1,0638968945	0,8246075511
0,8217465878	1,0434523821	0,7104764581	0,9322497845	0,7406873703	1,0527187586	0,6614699364	0,8343586922	1,0428916216	0,8930143118	1,0575789213	0,8260881901
0,7986355424	1,0027436018	0,6999447942	0,9168137312	0,7346484065	1,0191428661	0,6418604255	0,8127868772	0,9972391129	0,8941627145	1,0418349504	0,7539390326
0,7478717566	0,9653596282	0,6838805676	0,9095664024	0,728382647	0,9844418168	0,6402330399	0,8114540577	0,9774012566	0,8647988439	1,0311076641	0,6930659413
0,7288421392	0,9199665785	0,6784230471	0,9081177115	0,7220156193	0,9730589986	0,6538680196	0,7914882302	0,9677225947	0,8704806566	1,0127904415	0,6880818009
0,7359541655	0,9490185976	0,7030655146	0,9205209613	0,7364509106	0,9944421053	0,6565958261	0,7964825034	0,9837003946	0,9732619524	1,0018335581	0,7283163071
0,7480435371	0,9772638679	0,7152574658	0,9310714006	0,7393842936	0,9901657701	0,6301990151	0,8143642545	0,9880876541	0,9810010791	0,981130302	0,7357444763
0,7740080953	1,0234932899	0,7323539853	0,940336287	0,7605133057	1,0045573711	0,6409609914	0,8188204169	0,9841418862	1,027312398	0,9871650338	0,7434439063
0,788485527	1,0295763016	0,7516846061	0,9481454492	0,761502564	1,0174096823	0,645745039	0,8496248126	0,9880791306	1,1096355915	0,9907701015	0,739708364
0,7967777848	1,0175168514	0,7890504599	0,9312754869	0,7398719788	1,0122153759	0,6190457344	0,8366131783	0,9831314683	1,0932537317	0,9935696125	0,7069398761
0,8197843432	1,0415555239	0,8480521441	0,9438607693	0,6983168721	1,013743639	0,6516848207	0,8562170267	0,9827769399	1,188523531	1,0005652905	0,7442063689
0,8175985217	1,0609264374	0,8343300819	0,9180612564	0,6941527724	0,9940208197	0,6189597249	0,8539861441	0,9486601353	1,142786622	0,9783167839	0,7159294486
0,8158367872	1,0539004803	0,8396337032	0,9213327169	0,6947132945	0,9882990718	0,6037970185	0,8752403855	0,9345936775	1,1508574486	0,9849780798	0,7107697725
0,831573844	1,0677442551	0,85143888	0,9286168218	0,7162595987	0,992351532	0,6019792557	0,8825883269	0,9362251759	1,185516119	0,9879813194	0,7191027403
0,8523899913	1,0552046299	0,8636223078	0,9332447052	0,768147707	1,0033659935	0,5972142816	0,9333979487	0,9371914864	1,1295311451	0,9865918756	0,7008965611
0,8260705471	1,0264601707	0,8565999866	0,9222929478	0,7496917248	0,9922197461	0,5968946815	0,9339367151	0,9167036414	1,1111214161	0,9660317302	0,6811977029
0,8547645211	1,0755032301	0,8839653134	0,9506291747	0,8070572615	1,0418971777	0,640724957	1,0324562788	0,9430787563	1,1589432955	1,0176277161	0,7083470821
0,889185667	1,0931149721	0,9072108865	0,9701279402	0,8635544181	1,0912009478	0,642080009	1,1090933084	0,969943583	1,2594732046	1,0461417437	0,7103016376
0,902189374	1,1061497927	0,9248370528	0,9612586498	0,8786022067	1,1099207401	0,6490385532	1,1300789118	0,9809153676	1,3279474974	1,0860673189	0,7251195312
0,9298089743	1,1356014013	0,9294711947	0,9706891179	0,9047855735	1,1562930346	0,664565742	1,2167847157	0,9908881187	1,3875535727	1,1679159403	0,7251684666
0,9121450782	1,1118761301	0,9523624182	0,9890723228	0,9102107286	1,182451725	0,7089551687	1,2596927881	1,0094814301	1,2454081774	1,1672297716	0,7300379276
0,9341982603	1,1518336535	0,957988143	0,9914414287	0,9147325754	1,1984032393	0,729123354	1,364734292	0,9621079564	1,2145847082	1,1604294777	0,7184512019
0,906147182	1,1018843651	0,9501039386	0,9293702841	0,889883697	1,1227687597	0,6916425824	1,3806035519	0,9230307937	1,1139819622	1,1041953564	0,6903257966
0,901863575	1,0639363527	0,9456223845	0,8854372501	0,8916222453	1,0567575693	0,679739058	1,3323835135	0,8879261613	1,0175564289	1,0786516666	0,6594750285
0,9083433151	1,0404052734	0,9672102928	0,8786418438	0,8767587543	1,0459212065	0,6433231235	1,3399461508	0,8666578531	0,9761760235	1,1149902344	0,6939935684
0,9134172797	0,9889982939	0,9696582556	0,8596763015	0,8716769814	1,030000329	0,6460511684	1,2089931965	0,8516189456	0,9633917809	1,1052696705	0,6956019402
0,9083890319	0,9634946585	0,9790897369	0,8441762924	0,9005599618	1,0189939737	0,6328427792	1,1645895243	0,8506031036	0,9752358198	1,1059967279	0,6922436953
0,8814198971	0,9450569153	0,9613689184	0,8345347643	0,8682386875	0,9928325415	0,6382064223	1,0876563787	0,837920785	0,8539083004	1,0766272545	0,6661096811
0,8485181332	0,9406447411	0,9180038571	0,8377500772	0,8038657308	0,9773695469	0,6283367276	1,1299213171	0,7968563437	0,8334235549	1,0207018852	0,6699525714
0,8186240196	0,907222867	0,9116377831	0,7953700423	0,7863927484	0,9441407919	0,6048455834	1,0557807684	0,7956082225	0,8406875134	0,9299852252	0,6457849741
0,8023353219	0,8743059039	0,9220271111	0,78155756	0,7743702531	0,9373148084	0,5513931513	1,0590335131	0,7680612803	0,7300035357	0,9124798179	0,6401468515
0,7981700897	0,8633829951	0,9071311951	0,7883768678	0,76529634	0,939176321	0,5307924151	1,0456149578	0,7423031926	0,7529934645	0,9262298942	0,6588720679
0,7977455258	0,8724337816	0,9238584042	0,8087548018	0,7552762628	0,9606276751	0,5393158793	1,0265227556	0,7469707131	0,7546643615	0,97299546	0,6605198383
0,8155820966	0,8633104563	0,9304814339	0,8115562797	0,7661249638	0,9527481198	0,5344353318	1,0498044491	0,7449503541	0,8415090442	0,9565379024	0,6570201516